NOC,Weight,Medal,Gold,Silver,Bronze,NoMedal
USA,2.0,260.04120457220336,175.19648491121714,30.695275043021702,54.1494446179645,209.97842235943534
RUS,0.0,151.38366743952056,131.13755474247046,11.557543932644426,8.68856876440568,230.77208773559877
GBR,1.0,125.78163890659987,116.14011073578794,0.409139622764557,9.232388548047366,195.38863812303154
JPN,1.0,109.10551139119605,95.11695934054607,3.3220265568769496,10.66652549377302,158.67148467610517
UKR,0.0,98.59607695483957,89.56288077791427,4.575501469224697,4.457694707700613,156.34549624420768
GER,1.0,140.10057424448644,89.40339312026924,13.685470623981805,37.011710500235395,176.77794013884204
AUS,1.0,96.58680243979434,82.02118250381321,1.1831401150247567,13.382479820956377,196.2820098028801
CHN,1.0,115.23681384651636,81.37978467577025,15.01873295377411,18.838296216971997,167.85031159305004
FRA,1.0,100.26097682662143,80.91917689288864,2.1809258413593784,17.160874092373405,185.63309359231138
ITA,1.0,81.56393588482938,73.74759526060627,0.7773119496952783,7.039028674527828,149.79555473277688
CAN,0.5,92.12258203543743,73.65718897079712,3.8979355963868745,14.567457468253433,157.98179617061527
ESP,0.5,86.70304298784748,69.92066552030961,4.942255677615944,11.840121789921923,122.2504278537708
KOR,1.0,109.06831728770464,69.27257864548548,16.421100352016794,23.374638290202377,88.3475671536365
POL,0.0,79.62970592908769,57.42582083463437,7.206414691190734,14.997470403262575,92.18517972268678
BLR,0.0,60.54685599243364,56.62517636028008,0.6141412608606933,3.307538371292871,82.94681515566846
KAZ,0.0,63.33662461751884,51.48989380582006,7.919410681031237,3.92732013066754,54.65798605728125
BRA,0.0,63.84408254741771,49.51231199565959,3.852850960973879,10.47891959078424,92.43392450519875
CZE,0.0,46.17670466904241,43.28931791214452,0.6072566825881006,2.2801300743097874,69.19322793410072
CUB,0.0,62.42513551375917,42.803849080326685,6.378464169143729,13.242822264288758,45.11709291955504
HUN,0.5,65.88491239838504,39.66884146203666,8.824679198111417,17.39139173823696,56.10916343054558
NED,1.0,48.195031491917476,35.706505651777675,1.9674745832678497,10.521051256871953,75.37720065865983
MEX,0.0,37.97427314323975,35.47503330746196,0.7048650586807979,1.7943747770969936,56.97445564429458
COL,0.0,35.01096630215265,33.97389656105663,0.005247310750872592,1.0318224303451489,47.52588144169714
POR,0.0,33.09526293913336,31.43208835961798,0.3609701507535346,1.3022044287618502,45.249195266178305
ROU,0.0,38.66782634060852,30.764060081276604,0.8266444155843033,7.077121843747615,79.89045878109383
EGY,0.0,32.385616174996564,30.74422779762862,0.005743225290602289,1.6356451520773436,54.22464162489646
TUR,0.0,38.83668031078622,29.986109945918404,3.135679308164555,5.714891056703266,46.17457213120414
NZL,0.5,33.09973604473974,28.09694198418382,0.12808244350847053,4.874711617047448,62.84229314922648
GRE,0.0,48.96795681876657,27.54292165109133,9.644639044102808,11.780396123572432,59.32221091269909
SUI,0.0,30.64770115809064,27.31400156954938,0.006769720346114645,3.3269298681951485,61.639246928791174
DEN,0.0,35.44720296905547,26.995724712621275,1.4978308913664609,6.953647365067731,46.399920275776545
IND,0.0,27.580618513699036,26.588603197516367,0.004156179552149622,0.9878591366305178,37.07823612393906
BEL,0.0,30.692196240312633,25.74069062384888,1.0192482865768908,3.9322573298868644,48.25143370797123
SLO,0.0,35.112864739107685,24.337689294904617,3.967081436125469,6.808094008077597,27.815215024404242
RSA,0.0,25.454853332870723,23.255654264389914,0.006897330283038335,2.1923017381977687,64.40119817486496
VEN,0.0,23.768590267227243,23.22432196930572,0.005117236921318032,0.5391510610002047,46.857775387420766
SWE,0.0,30.261315492528635,23.188095735468302,0.007028545330214247,7.066191211730119,67.8607547946495
AUT,0.0,28.927789372339518,23.11166716626277,0.8720343072781145,4.944087898798636,38.72583630040599
UZB,0.5,31.361472721292095,22.415029229157795,5.37301946627086,3.5734240258634387,32.10879580121314
IRL,0.0,27.10453816382799,22.04942120599469,1.7509375764626036,3.304179381370696,31.393867742940976
FIN,0.0,21.87263764980553,21.448413313015106,0.004323427771379922,0.41990090901904537,39.7562154282902
ARG,0.0,25.02807778597793,20.7703937052775,1.4300267542022862,2.8276573264981444,51.61931988636764
AZE,0.0,25.655096182261346,20.51368496088048,1.7355846311172243,3.4058265902636453,23.56042770066964
CRO,0.0,20.78677677975866,19.464254686848115,0.004350570913697723,1.3181715219968477,41.241200112611516
SVK,0.0,20.888293327585185,19.190348767441975,1.6917581630932428,0.006186397049965549,33.69492587643478
PRK,0.0,19.19970128689113,19.03160600562728,0.002837360379388165,0.1652579208844613,25.866846206864867
LTU,0.0,20.097455864968115,17.984163660772268,0.5122307528168228,1.601061451379025,34.94198199097052
NOR,0.0,19.978211071247596,17.713333354290317,0.10969280717608954,2.155184909781191,29.24151790443494
SRB,0.0,19.799171972601812,16.910434046207683,0.0027846110598937837,2.885953315334235,28.410936422039143
BUL,0.0,19.790378511928203,16.75227141581946,0.7406977620027915,2.2974093341059483,47.35692138049606
IRI,0.0,36.96639128635948,16.679853282002597,7.436800355378009,12.849737648978873,15.764370278628773
KEN,0.0,18.371340480119503,16.426464293988257,0.0035795244797468834,1.9412966616514988,31.882987590361562
LAT,0.0,17.647012015124446,16.217417577174356,0.8610186278528421,0.5685758100972489,25.11485378613362
TPE,0.0,21.06598616374636,15.657948369618367,2.9738631046425987,2.4341746894853924,30.074213955411587
ISR,0.0,18.91421740670145,15.636176856522352,0.8563293009965903,2.4217112491825072,28.302134345626747
THA,0.0,18.985324286903797,15.602087447061349,3.3794789511479872,0.003757888694462404,22.450818667439584
MAR,0.0,21.583318491124196,15.378738673620525,2.2313494593785896,3.973230358125081,28.652943959164677
JAM,0.0,16.17214438412832,14.977799039415599,0.0030518979036920847,1.1912934468090284,27.757688766253462
TUN,0.0,13.938260796557923,13.930085388513357,0.0030956674404267544,0.005079740604140314,31.111273085285696
ETH,0.0,31.554852659291356,13.87741805932495,6.69366696109506,10.983767638871347,1.5348868195309011
HKG,0.0,15.644582347323304,12.964792153001493,0.6783552770220238,2.001434917299785,27.31869904806517
MAS,0.0,13.147549341791041,12.584521491780025,0.0025104555680992954,0.5605173944429164,22.581100426018793
EST,0.0,11.677978770165275,11.448599464276777,0.002522254396556414,0.22685705149194185,22.32867928688553
ARM,0.0,18.912419232448173,11.176181694005216,2.1797128269457646,5.556524711497191,11.689008988568816
GEO,0.0,17.23288554991357,10.866153205109123,2.4108015054760132,3.95593083932843,16.876473151952023
ECU,0.0,10.771720798477997,10.351225345683217,0.002214223471929639,0.41828122932285106,21.332176692835883
CHI,0.0,10.567136331865594,9.869295648158552,0.0021995300095464286,0.6956411536974966,22.324867618197004
SGP,0.0,9.817632374109337,9.561678230254136,0.0019774642533747296,0.2539766796018249,19.30141135182472
MGL,0.0,11.494152331397538,9.480456305076027,0.6871055770357972,1.3265904492857137,15.415094770351352
TTO,0.0,10.275256056938206,8.88782761677812,0.00174873974734305,1.3856797004127424,16.401080768557275
PUR,0.0,8.869241775978482,8.654193670701888,0.002924804078298368,0.21212330119829514,26.728278115769914
ALG,0.0,13.744056456286417,8.098327973228923,2.016431046971032,3.6292974360864623,24.40178616248008
BAH,0.0,7.952150577874828,7.468261516992249,0.0014485064154601578,0.4824405544671183,13.081275761607964
VIE,0.0,9.154804531760869,7.022891793782275,1.3869375745881847,0.744975163390409,12.33574335339055
TJK,0.0,7.361093259709355,6.750204396462531,0.0005606636810864829,0.6103281995657376,5.517575433620604
KSA,0.0,6.584493983801411,6.58152165769761,0.0011254891611170693,0.001846836942684661,10.562632899784813
MDA,0.0,6.428380743602426,6.422945796952081,0.0020579752465211126,0.003376971403823607,18.821598393499364
GUA,0.0,6.570719660177293,6.266087363975097,0.0016069861778446046,0.3030253100243511,15.955979970269656
ISL,0.0,5.689721184775871,5.6862464504298975,0.0013157290645705855,0.002159005281402382,12.955514612449877
DOM,0.0,5.449664181234546,5.445450821359909,0.001595414064669472,0.0026179458099675067,15.868373242938585
PER,0.0,6.678539834553194,5.444848971473372,1.231770041284837,0.0019208217949852368,10.9252573505733
UGA,0.0,5.3807655269825965,5.37796916842971,0.0010588579893184632,0.0017375005635676042,10.289687237327247
BRN,0.0,5.224211209430905,5.221658133064613,0.0009667377257459935,0.0015863386405450609,8.960681794431135
NGR,0.0,12.139864383231464,5.082392466802328,0.003245011797227724,7.054226904631908,30.506150702906837
QAT,0.0,4.840286539797172,4.56613473244479,0.10380923118802698,0.17034257616435547,11.614901938344062
INA,0.0,5.905289884865209,4.364810490839386,0.001979851250590109,1.5384995427752324,18.76157518492564
KGZ,0.0,4.344026311292048,4.3380759003561185,0.002253158899359913,0.0036972520365691577,20.58832237526222
ERI,0.0,4.392042832403616,4.14559860279228,0.0006743270344709998,0.24576990257686554,6.348905681857628
CYP,0.0,3.614129296946065,3.61141912901136,0.0010262213932098554,0.0016839465414950753,9.453714312436613
SEN,0.0,3.6138801217053866,3.61068476304326,0.0012099417811205055,0.0019854168810059256,12.381819997005538
LUX,0.0,3.5697421578763775,3.5672645783163133,0.0009381504058692972,0.0015394291541949434,8.277420210324463
URU,0.0,3.8588020637094527,3.3749993219747805,0.18319481878002455,0.3006079229546477,8.980692295289671
CRC,0.0,3.338264209952,3.336318094934846,0.0007369081593341863,0.0012092068578193696,7.264777010977517
ISV,0.0,3.329874357861744,3.3280937369845924,0.0006742428075876071,0.001106378069564275,5.948929944788735
KUW,0.0,5.013925375222056,3.3156721861470806,0.6430537869622261,1.055199402112749,3.9314626492178277
CMR,0.0,3.6948240038416245,3.2602746946063683,0.0013318392451525587,0.4332174699901039,12.608968825477907
ALB,0.0,3.142840199974131,3.1407173032597386,0.0008038476125360591,0.0013190491018562898,7.424360281129522
ANG,0.0,2.9930149494948193,2.991536921177514,0.000559664314364386,0.0009183640029412218,5.860302041781901
BER,0.0,2.9195161947729424,2.918588557724471,0.0003512553491926467,0.0005763816992788472,3.0991705681752495
BAR,0.0,2.910348238632691,2.907843830407072,0.0009483092414863274,0.0015560989841323291,8.367052907516396
PHI,0.0,4.485332609367037,2.842841110780256,0.6219392873890616,1.0205522111977194,10.543679938829086
ZIM,0.0,4.598297143264094,2.807519848169929,0.6780885963438251,1.1126886987503395,6.659870918934289
CGO,0.0,2.716640265518458,2.7153139702739324,0.0005022096735095322,0.00082408557101558,4.431059748331446
CIV,0.0,3.080786978852426,2.6477253159419027,0.0007685330144124472,0.4322931298961107,7.424540949275909
ESA,0.0,3.053630065724665,2.620200803028212,0.0009077268848843919,0.43252153581156855,8.740410024288769
SYR,0.0,3.868752012822864,2.5452612411715774,0.5011477429837731,0.8223430286675133,5.509380393311803
JOR,0.0,2.539709326192911,2.538030322407548,0.0006357648844398477,0.0010432389009235636,5.816758274346825
GRN,0.0,2.812440041365795,2.525491668834382,0.0005922548178862615,0.2863561177135271,5.54896965051313
MKD,0.0,2.4985339655836585,2.4968831516147336,0.0006250906408517301,0.0010257233280732802,5.515254133559093
NAM,0.0,4.6880967757995915,2.445822484724137,0.7309986340350002,1.5112756570404544,5.488921030583512
GUM,0.0,2.4057761017439674,2.4045266229011677,0.00047312268085837394,0.0007763561619411831,4.17442151706067
CAY,0.0,2.3848947773184523,2.3837596894263293,0.0004298078591935234,0.0007052800329298233,3.792249342948554
PNG,0.0,2.340724182366567,2.339352063405086,0.0005195610996165343,0.0008525578618645376,4.916064262878283
RWA,0.0,2.3316155388260196,2.3304999242962627,0.00042243415337913254,0.0006931803763778317,4.059100877558836
MRI,0.0,2.7430820901853914,2.193073846710226,0.0009775198678252544,0.54903072360734,9.271330018322821
SRI,0.0,2.9939078140126156,2.1297796097289607,0.0007816012557728093,0.8633466030278821,6.896167171567776
SEY,0.0,2.0500771251308794,2.0482426321188343,0.000694641815566905,0.0011398511964781715,6.128912983608563
SUD,0.0,6.022490047890415,2.0028764718753282,1.9977197812520464,2.0218937947630398,0.0
FIJ,0.0,2.000001914836611,1.9983274940165916,0.0006340295170406242,0.0010403913029788305,6.526810402097514
BDI,0.0,1.9323720286887034,1.9312668555855406,0.0004184804443822341,0.0006866926587805787,4.024216800813867
HAI,0.0,1.8710157675751509,1.869728836305349,0.0004873042676615761,0.0007996270021401663,4.299547459004409
TOG,0.0,1.8681519610689281,1.8673114414933425,0.0003182677939740075,0.0005222517816116115,3.1315473321840286
MAD,0.0,1.8426832462623535,1.8409156480917899,0.0006693116813916007,0.0010982864891719896,6.5175762208721295
MLI,0.0,2.3979209243816575,1.800870578699038,0.22607670532769106,0.3709736403549285,3.7020660920823074
PAN,0.0,3.207782280431071,1.7962028377421397,0.42644057546440495,0.9851388672245264,3.988802867048501
BIH,0.0,2.109253307818989,1.7621997195661505,0.1314139291128774,0.2156396591399608,4.334635536198179
MLT,0.0,1.7549768320300225,1.7536483335020105,0.0005030439600571233,0.0008254545679549613,4.438420764525682
SKN,0.0,1.7250665907315363,1.72416904529443,0.00033986097951408555,0.0005576844575923199,2.9986365970005138
MNE,0.0,1.7428243497386466,1.7111033965149145,0.00045886501178577573,0.03126208821194626,5.657749752597702
LIB,0.0,3.655803962519173,1.6833472300726366,0.3123943935367094,1.6600623389098268,5.358607950799868
MOZ,0.0,2.2697188965917534,1.6729398651713172,0.2259739705500524,0.370805060870384,2.6710373537608003
IRQ,0.0,1.6709861043400862,1.6692719827122569,0.000649062466763265,0.0010650591610661872,6.869668915734579
TKM,0.0,2.0712562915653963,1.6380302703216838,0.0008307682860763438,0.4323952529576361,8.407866463797205
FSM,0.0,1.6033316021483055,1.6022157128441645,0.00042253819835273514,0.0006933511057882858,4.039874055471837
COK,0.0,1.9102726632719236,1.5855426073072736,0.0004922155757673724,0.32423784038888254,5.904730246855527
LCA,0.0,1.5456928246409902,1.5448875932200978,0.0003049057219011565,0.000500325698991266,2.6902219184882203
MYA,0.0,1.9674427539178385,1.5352879965829307,0.0004251277621401774,0.43172962957276784,4.08286692984415
BOL,0.0,1.5923316074218652,1.512561902559617,0.030205278651334915,0.04956442621091324,6.096362492928672
MDV,0.0,1.5100735307444522,1.508974484092371,0.0004161606268226505,0.000682886025258604,4.102870107245424
CAM,0.0,1.7778861222515143,1.4914906059576518,0.0003829124774803122,0.2860126038163821,3.710396110408348
AND,0.0,1.4565540226340996,1.455525191013974,0.0003895732825496482,0.0006392583375761025,3.437254561960036
GBS,0.0,1.4085532822290274,1.4078396381987557,0.0002702256054406432,0.00044341842483119074,2.3842348453166595
SUR,0.0,1.8221303505237385,1.390349958021864,0.00028337226588296153,0.43149702023599146,2.500229500504901
MON,0.0,1.7959866366409103,1.3720741102874414,0.00033383407808021696,0.42357869227538847,3.3764925092147084
GAB,0.0,1.3173418380769084,1.3161684903960125,0.00044429515838829867,0.0007290525225076717,4.59192571402925
ZAM,0.0,1.3158775158582774,1.3141310193427265,0.0006613214127706761,0.0010851751027802705,6.8136938232231135
SMR,0.0,1.2941147832535642,1.2931405147023318,0.0003689126482544527,0.0006053559029779821,3.5783933152451914
OMA,0.0,1.294065728717662,1.2931383753483,0.00035114793239119594,0.0005762054369708322,3.0982228160901952
UAE,0.0,2.7858435587360724,1.2905085002923824,0.40300474501228556,1.0923303134314046,5.59988771951204
HON,0.0,1.5522795679802432,1.2382643603544172,0.0008517314214984952,0.3131634762043277,9.258623050836999
LES,0.0,1.239210608798582,1.2382075296443396,0.00037982195641256115,0.0006232571978296614,3.6746475270044576
LBR,0.0,1.2390797683271164,1.2382018234627394,0.0003324391047304341,0.0005455057596465993,2.933152452935396
BUR,0.0,1.5185915952437874,1.194026490412618,0.000429755836706722,0.3241353489944624,4.11522049626499
GUI,0.0,1.5185852213463888,1.1940262124358143,0.000427447579699761,0.3241315613308749,3.7714242971334535
COD,0.0,1.1950309728774846,1.194020800473402,0.0003825078581385243,0.0006276645459439746,3.582239358405211
LAO,0.0,1.1863472083275917,1.1855314133581567,0.000308905673108545,0.0005068892963264987,2.7255139961307915
NCA,0.0,1.1641134351961688,1.1625248728904762,0.0006015186740544327,0.0009870436316381968,6.161459918250239
CAF,0.0,1.1317821592650619,1.13061321815114,0.0004426265852931164,0.000726314528628909,4.787884996050557
BEN,0.0,1.1315562636592766,1.1306033664490265,0.00036082026141869575,0.000592076948831558,3.7227976151702804
BOT,0.0,1.1042149586525394,1.102883900652024,0.0005040131197186436,0.0008270448807967829,4.654295716929199
NEP,0.0,1.9063288460785237,1.086865068487078,0.14708201838529714,0.6723817592061485,5.362946879414324
PAR,0.0,1.6823426215004078,1.051876700648748,0.0006938201662900729,0.6297721006853698,7.8464161141662325
TAN,0.0,1.7002679659219426,1.051863557529846,0.0005846826559185175,0.6478197257361779,5.3660532827958445
YEM,0.0,1.469615720969026,1.0369858787240842,0.0006050215214990532,0.43202482072344284,5.338181743999837
SAM,0.0,1.7307671158647189,1.0309916428774692,0.0006000504838713739,0.6991754225033782,6.755455142503094
LBA,0.0,1.0003985935572692,0.9991810886151724,0.0004610155709979887,0.0007564893710987832,4.399509626458083
AFG,0.0,1.2853603781511793,0.9611275371734419,0.00039730536549533694,0.32383553561224215,4.044710323378239
ANT,0.0,0.9211678824126837,0.9203940872166931,0.0002930022062175122,0.00048079298977302603,2.90862584175675
GUY,0.0,0.9196568103627113,0.9185940949902998,0.0004024035692018637,0.0006603118032096829,4.529228797400056
PLW,0.0,0.8633826783792311,0.8621215657247016,0.00047752789366047364,0.0007835847608689866,5.1690184766129805
NIG,0.0,1.1868107151669343,0.8621214733751458,0.00047676104366984717,0.3242124807481186,5.042480785691525
VAN,0.0,1.1949841635708824,0.8621080812973468,0.00036555623447638406,0.33251052603905923,4.0874131541713155
MAW,0.0,0.862961745769421,0.8621032081180215,0.0003250904467800588,0.0005334472046193468,3.1917444646177207
SLE,0.0,0.8628610163766909,0.8620988151331832,0.0002886120863591141,0.000473589157148591,2.546461102214425
BIZ,0.0,0.8628606678873091,0.8620987999349523,0.0002884858836596517,0.00047338206869702176,2.8772582775051156
GEQ,0.0,0.862803866778275,0.8620963227393292,0.0002679158070266658,0.0004396282319191114,2.363855200481441
DJI,0.0,1.293794790194203,0.8620945300441828,0.000253029668766414,0.4314472304812539,2.5559430658546427
MTN,0.0,0.86265422384153,0.8620897965493616,0.0002137237898498805,0.00035070350231855823,1.8857121485667268
CPV,0.0,0.8626386987725754,0.8620891194739749,0.0002081015077577998,0.0003414777908425425,2.168016717173683
BHU,0.0,0.8624655500940064,0.8620815681575308,0.00014539707033330644,0.00023858486614225093,1.2828568222850092
TLS,0.0,0.8624556434187514,0.8620811361101113,0.00014180944550278753,0.0002326978631373362,1.2512027526460558
VIN,0.0,0.8078458440632202,0.8071609892646172,0.00025932438966937057,0.00042553040893365785,2.6114821880407115
COM,0.0,0.8078455088749598,0.8071609746464714,0.0002592030038668342,0.00042533122462146144,2.6104111856845065
MHL,0.0,0.807821417883792,0.8071599239962484,0.00025047864015438013,0.00041101524738931664,2.856865170663172
SOL,0.0,1.4400878459434536,0.8071585011633933,0.0002386637553741751,0.6326906810246861,2.105760632673392
DMA,0.0,0.8077887077659257,0.8071584974508483,0.00023863292723384837,0.00039157738784355116,2.1054886320749904
GAM,0.0,0.807704426539979,0.8071548217993061,0.0002081111415516519,0.00034149359912128834,1.836191039620287
IVB,0.0,0.807575974949926,0.8071492198009989,0.00016159340455744272,0.00026516174436959394,1.4257591366701006
TUV,0.0,1.1079544116619338,0.807148786361375,0.0001579942191743013,0.3006476310813844,1.394003066806747
BAN,0.0,0.7560347378736152,0.7545307653708958,0.0005694882362549988,0.0009344842664643504,7.027529258801268
PAK,0.0,0.7052747533507128,0.703426180695692,0.0006999731570846525,0.0011485994979360656,7.368657097058199
GHA,0.0,0.9783764731907842,0.6757954033844727,0.0008302769625898873,0.3017507928437216,8.279521594920281
TGA,0.0,0.9998867557630307,0.6757286121483075,0.0002756575237662066,0.323882486090957,2.4321613507549715
ARU,0.0,0.9482133025716746,0.6469023773556648,0.000349329072111921,0.30096159614389784,3.4140854585249136
ASA,0.0,0.4320960869948469,0.43107843462142065,0.0003853401935310392,0.0006323121798952231,4.378676466184928
STP,0.0,0.43169668091998925,0.43106101582454687,0.00024069841263573682,0.0003949666828066385,2.5547447013695312
SOM,0.0,0.4316732922280341,0.4310599958028197,0.00023222838108097796,0.0003810680441333813,2.4800125369587698
CHA,0.0,0.43146897636168685,0.4310510852308529,0.000158236990779374,0.00025965414005457704,1.7280557492595534
LIE,0.0,0.6999945944424388,0.3761180843945447,0.00016901527934109402,0.3237074947685531,2.245705464263108
SWZ,0.0,0.3972131777791355,0.31828918776369747,0.02988504363665631,0.049038946378781756,3.7019203060870502
NRU,0.0,0.2974649525972256,0.2971053746967859,0.00013615633527038019,0.00022342156516933423,1.5332353206546103
IOA,0.0,0.11726179625427188,0.005113991845867676,0.042465440835476924,0.06968236357292729,3.666870143322602
SCG,0.0,0.003619285485785181,0.00015784336462011482,0.0013106958836792664,0.0021507462374858,11.77114166831504
PLE,0.0,0.4321169857168669,4.731684955512109e-05,0.0003929085019812424,0.43167676036533054,4.876484642294104
KIR,0.0,0.4316566498648776,2.72407986277656e-05,0.00022620147964710948,0.4314032075866027,2.727224795281267
AHO,0.0,0.0005625452161658658,2.4533579906672314e-05,0.0002037213428197155,0.00033429029343947807,1.797459287743766
BRU,0.0,0.4314398947897517,1.7787731028999237e-05,0.00014770532734026753,0.43127440173138243,2.057685050618198
EUN,0.0,0.0,0.0,0.0,0.0,0.0533909735363762
TCH,0.0,0.0,0.0,0.0,0.0,0.0
