NOC,Weight,TotalScore,Gold,Silver,Bronze,NoMedal
USA,1.0,91.86714774170413,27.63935514293241,28.334958446770635,35.892834152001086,316.0216083346756
CHN,1.0,46.83522513801768,26.08054815737767,7.110006248661583,13.64467073197842,233.05518510911435
JPN,1.0,30.98694930777522,18.7309850952351,7.877379980727937,4.378584231812183,253.3105825243992
KOR,1.0,18.40402400805977,11.489497448892298,1.316165917571181,5.598360641596292,103.1558111587253
GBR,1.0,48.1742823617221,9.35000847025901,10.564162188677843,28.260111702785245,217.65091245949662
KAZ,0.0,14.110237560311987,9.193798307595301,1.666797616387767,3.2496416363289193,51.276055434515555
GER,1.0,16.40296486654715,7.523060413088249,4.860204611389755,4.019699842069148,300.15512080167593
FRA,1.0,14.896731191115862,7.245628221688893,4.24451031083541,3.40659265859156,289.42313464082946
IRI,0.0,7.060119901857183,6.329912655613723,0.5557070332259352,0.17450021301752555,16.107255587975814
NZL,0.5,21.770621303832993,5.980404398224483,3.521266432835312,12.268950472773199,83.5421866702826
ITA,1.0,21.967501461706423,5.96206466107493,4.81391588945553,11.191520911175964,284.73466248484226
CAN,0.5,15.12101376489676,4.931973159977661,3.6472211106395047,6.541819494279595,246.96131103863937
UZB,0.5,7.625373944152706,4.896966332507646,1.582976004608177,1.1454316070368835,48.65129536909466
AUS,1.0,29.087879395248997,4.686986608477655,6.997117957986909,17.403774828784435,277.5931329362246
HUN,0.5,9.269899069675938,4.479914365614825,3.437759158727499,1.352225545333615,115.51451253130855
BRA,0.0,15.632992768762637,4.4772872183352055,3.1759957724061016,7.9797097780213315,169.31945270707408
ESP,0.5,12.61692434381078,3.9060264336376016,2.283068331305099,6.42782957886808,227.72450610550257
UAE,0.0,3.876395738352491,3.8706842595828315,0.0013786328064695804,0.004332845963190111,6.087804532701268
NED,1.0,16.987138295569014,3.6529285170822123,5.5646738941481555,7.769535884338645,203.16738293846421
PRK,0.0,4.108412098866423,3.3602241098945784,0.7426171870191715,0.005570801952673,6.404684123737963
THA,0.0,5.344303489718525,3.2595727895869686,0.6192266711135702,1.4655040290179868,22.57990418938807
SRB,0.0,9.900603215165972,2.9931957881958033,0.003742003331846003,6.903665423638323,49.39769427587578
AZE,0.0,3.694908039338251,2.978927438583791,0.7060769528385967,0.00990364791586311,20.321071163880596
CUB,0.0,4.22411130439807,2.827708667099924,0.006499268944785165,1.3899033683533601,32.10674358670379
ECU,0.0,2.5870966689702155,2.2695738573512823,0.00413589841940874,0.31338691319952455,21.26212950053597
MDA,0.0,4.417971170784991,2.2192179668804983,0.4311220255094108,1.767631178395082,8.714211968154881
CRO,0.0,7.1193062513787835,2.146485097794448,0.37597613246210976,4.596845021122226,32.544945481034446
TUR,0.0,3.667627252014379,2.1360700343213037,0.6187470523147334,0.9128101653783419,78.6401652602291
IND,0.0,4.327565754241861,1.804831144923459,0.07933703555326133,2.4433975737651403,73.20051915091057
CZE,0.0,3.596740343687559,1.7091146520814506,0.05317583682096953,1.834449854785139,76.39272537979198
KEN,0.0,4.592819378892399,1.6677831704798811,0.8627243209646182,2.0623118874478994,41.30156873287336
AUT,0.0,8.11051067536272,1.6172965314041752,2.2651454486523557,4.228068695306189,52.671950134062946
SLO,0.0,6.918252080961817,1.5888786462414388,0.12296091650083445,5.206412518219543,46.26485124637711
POL,0.0,4.693202944110354,1.5865115254985345,0.6971253546834689,2.40956606392835,150.61707355396564
COL,0.0,4.6428013113348605,1.5620666661502922,0.06315451237255888,3.0175801328120095,46.94539508477287
AIN,0.0,2.0581443458001556,1.5335157111565656,0.1936744631728116,0.3309541714707784,24.18013193399149
GEO,0.0,2.988038369357965,1.491220558494689,0.002757265612939161,1.4940605452503368,14.186175997033784
CHI,0.0,1.9172117955877872,1.413834368637112,0.017462682215281352,0.4859147447353941,24.311465350672126
VIE,0.0,1.5703194502316127,1.398975087141822,0.04135898419408741,0.12998537889570333,8.932013652995728
MEX,0.0,3.235881162014509,1.3521604582817828,0.3588924912384438,1.5248282124942825,74.23696092887255
NOR,0.0,5.890169521020138,1.2580113292086186,0.39455485075881885,4.237603341052701,57.431704475219405
UKR,0.0,5.482254628413823,1.2103397610039153,0.3790611036718895,3.8928537637380183,98.63636920989323
ETH,0.0,3.589298780980146,1.16517106153336,1.5156743491645928,0.9084533702821934,12.962728892051905
PAK,0.0,1.1220875361145128,1.1171919828833758,0.0011816852626882117,0.003713867968448667,4.998874779348606
PHI,0.0,2.6444913126122374,1.0985084708299069,0.005514531225878322,1.540468310556452,20.795539104479307
TUN,0.0,2.3081591328730107,0.9297769279268192,1.061045549359725,0.3173366555864666,11.054637090806718
BUL,0.0,3.398995076658682,0.9000801784977206,0.35830141610426164,2.1406134820566995,30.35898981364664
ARM,0.0,2.667338957910955,0.882012874083243,1.66029252888994,0.1250335549377718,4.102441186317626
SWE,0.0,6.374278356296413,0.8767794291730843,2.5204212853212256,2.9770776418021034,76.38924006638385
BRN,0.0,3.022003656159409,0.8578683292273936,0.0021664229815950547,2.16196890395042,6.22766944755392
LCA,0.0,1.2886347605985755,0.8543390292428316,0.0007877901751254744,0.4335079411806185,1.9969216472404785
ARG,0.0,1.476221690369487,0.8493231378122158,0.3229449373922968,0.30395361516497416,68.28990632047436
POR,0.0,3.0661298475958745,0.8272799240551374,0.567878067740889,1.6709718557998483,44.09470362147937
HKG,0.0,4.597832470179173,0.8149866188716299,0.028885639754600734,3.7539602115529425,18.337815380017233
GUA,0.0,1.2438316377489553,0.8046403531620745,0.001969475437813686,0.4372218091490671,8.187504439938522
BEL,0.0,1.3640725819655728,0.7974212058993969,0.12546888103498555,0.4411824950311902,122.1539622798526
IRL,0.0,8.78121266688608,0.7661236806202856,0.4046893436528261,7.610399642612968,73.60722440428216
DEN,0.0,1.819655449062442,0.7508980812379572,0.2554056527939384,0.8133517150305462,71.89269922378699
EGY,0.0,2.088754690519216,0.7394957283459372,0.013556555930284205,1.3357024062429943,94.10768396860087
LTU,0.0,2.8305808668625714,0.7380178415697899,0.003742003331846003,2.0888210219609356,25.334117784931117
ZIM,0.0,0.8294756983192402,0.7166059988235843,0.027244410223089325,0.08562528927256649,3.583926781111881
KOS,0.0,0.62919063147044,0.6267428548548715,0.0005908426313441059,0.0018569339842243336,3.948534367003561
GRE,0.0,6.709357029534093,0.6158900704290072,1.5139152365464148,4.579551722558671,47.887112579819345
DMA,0.0,0.546534523963675,0.4377444521606332,0.026259672504182485,0.08253039929885926,1.0229580390192894
ISR,0.0,1.1833581354110319,0.4318006548527463,0.7298932507423349,0.021664229815950557,58.54490118839796
ROU,0.0,4.556221095733625,0.42499122161924835,0.34457817607237523,3.7866516980420015,63.78958930040332
CYP,0.0,0.4276596732297282,0.4211322689215457,0.0015755803502509487,0.004951823957931555,10.225991455605094
DOM,0.0,1.2484596105466106,0.41522415702104626,0.49296846266909206,0.3402669908564722,27.848501924026586
TPE,0.0,2.88084297045544,0.3903164036136838,2.072430594661307,0.418095972180449,36.915600064763325
MAR,0.0,0.40352247181500395,0.3831243333519336,0.004923688594534216,0.015474449868536114,28.053064450047287
UGA,0.0,0.7653270093029636,0.37909084765529116,0.0033481082442832666,0.3828880534033892,15.169679286240886
KGZ,0.0,2.5974997814419676,0.3772543233954388,1.3218795093432962,0.8983659487032324,4.790089314156192
QAT,0.0,1.2583805179237528,0.33702587038778964,0.01431152151477945,0.9070431260211838,5.911738392025664
VEN,0.0,1.9056961273432484,0.3305929275059314,0.01765962975906272,1.5574435700782543,18.796832974469638
ALG,0.0,1.1805224850030172,0.32185343125109084,0.00709011157612927,0.851578942175797,30.03190163121687
TJK,0.0,1.3037268119264918,0.3166486345559577,0.9821263534126026,0.004951823957931555,5.881811523861459
MKD,0.0,0.6309815587461245,0.31513607741971683,0.31275059135270045,0.003094889973707222,3.365864910089247
GAB,0.0,0.6032798691844586,0.3146318917076365,0.2861720654978563,0.0024759119789657777,2.6602636110317857
RSA,0.0,1.1281149940101614,0.1290715422925578,0.4587061041540318,0.5403373475635719,79.84149946090983
LAT,0.0,0.5842122941896244,0.10839992809726533,0.04234372191299426,0.4334686441793648,16.640210691310127
KUW,0.0,1.04467944807007,0.0697456901711087,0.027244410223089325,0.947689347675872,4.167851659204843
COD,0.0,0.17865505591495515,0.06823313303486778,0.02665356759174522,0.08376835528834214,2.4496811804957073
SUI,0.0,2.304639563939537,0.06251902829795768,0.02442149542888971,2.2176990402126897,116.28445347199624
SVK,0.0,0.852514018186343,0.056572838074534386,0.47612861254637623,0.3198125675654324,17.650407544375845
PER,0.0,0.5431642971418225,0.05405190951413288,0.48416056366975796,0.004951823957931555,13.95177839488942
MAD,0.0,0.12046212109297219,0.05304353808997227,0.06370471503455126,0.003713867968448667,4.447946342463676
SYR,0.0,0.8299887112233064,0.037645866501996014,0.014705416602342189,0.7776374281189682,5.488624295693546
TOG,0.0,0.0932878617092869,0.035629123653674794,0.013917626427216714,0.043741111628395404,3.0561078825017347
MOZ,0.0,0.5229997796603365,0.03512493794159449,0.013720678883435344,0.47415416283530665,2.75429519763035
MNE,0.0,0.0919677504586838,0.03512493794159449,0.013720678883435344,0.04312213363365396,8.680541024323468
JAM,0.0,0.884687268136091,0.03327625699730005,0.01299853788957033,0.8384124732492206,53.57759595294782
NGR,0.0,0.07656645253498078,0.029242771300657618,0.01142295753931938,0.03590072369500378,56.63936258637631
FIN,0.0,0.04356367126990286,0.016638128498650026,0.006499268944785165,0.020426273826467667,34.099662594220476
EOR,0.0,0.03608304084981853,0.013781076130194973,0.00538323286335741,0.01691873185626615,23.69765264388458
MGL,0.0,0.4321264776751582,0.012604642802007597,0.004923688594534216,0.4145981462786164,24.115225304224712
PUR,0.0,0.3810671443839979,0.010083714241606076,0.35860387024756296,0.012379559894828888,26.958253088185558
BOT,0.0,0.45027661186495993,0.009579528529525774,0.0037420033318460045,0.4369550800035881,13.459635158742053
BAH,0.0,0.02244189126025299,0.008571157105365166,0.0033481082442832666,0.010522625910604558,13.931189198752882
SGP,0.0,0.4411837335572939,0.00806697139328486,0.4232131142481459,0.00990364791586311,16.453453154026583
INA,0.0,0.3719391894502195,0.00806697139328486,0.0031511607005018974,0.36072105735643273,18.415093531828816
MAS,0.0,0.39271126610843426,0.007058599969124253,0.002757265612939161,0.38289540052637083,14.663712615887713
TTO,0.0,0.018481557508443637,0.007058599969124253,0.002757265612939161,0.008665691926380222,12.220814259234183
CIV,0.0,0.34034503580798525,0.00655441425704395,0.002560318069157792,0.3312303034817835,10.804243875227694
ERI,0.0,0.015841335007237403,0.006050228544963647,0.0023633705253764234,0.007427735936897334,8.334806157976494
GHA,0.0,0.014521223756634286,0.0055460428328833414,0.0021664229815950547,0.006808757942155889,7.964915208919818
HAI,0.0,0.014521223756634286,0.0055460428328833414,0.0021664229815950547,0.006808757942155889,7.768521908100807
ZAM,0.0,0.44227991799737654,0.005041857120803038,0.4310482809291591,0.006189779947414445,12.24986697111698
PAN,0.0,0.01320111250603117,0.005041857120803038,0.001969475437813686,0.006189779947414444,7.700182877904588
KSA,0.0,0.01188100125542805,0.004537671408722734,0.0017725278940323174,0.005570801952673,7.194037157322266
ALB,0.0,0.7198907287486963,0.00403348569664243,0.0015755803502509487,0.7142816627018029,5.128741171132564
JOR,0.0,0.3740040807979172,0.00403348569664243,0.0015755803502509487,0.3683950147510238,6.219098508923078
BDI,0.0,0.010560890004824935,0.00403348569664243,0.0015755803502509487,0.004951823957931555,5.634852323275658
EST,0.0,0.010560890004824935,0.00403348569664243,0.0015755803502509487,0.004951823957931555,11.76869861481785
LBN,0.0,0.010560890004824935,0.00403348569664243,0.0015755803502509487,0.004951823957931555,6.727366358166855
LUX,0.0,0.010560890004824935,0.00403348569664243,0.0015755803502509487,0.004951823957931555,7.201155806086057
MRI,0.0,0.010560890004824935,0.00403348569664243,0.0015755803502509487,0.004951823957931555,6.902873684237959
RWA,0.0,0.010560890004824935,0.00403348569664243,0.0015755803502509487,0.004951823957931555,5.173339331230477
LBR,0.0,0.009240778754221819,0.003529299984562127,0.0013786328064695804,0.004332845963190112,6.333823437527217
FIJ,0.0,0.8634963553362411,0.0035292999845621263,0.4285064210974792,0.4314606342541997,16.174921271524408
DJI,0.0,0.009240778754221819,0.0035292999845621263,0.0013786328064695804,0.004332845963190111,4.89120514521469
ESA,0.0,0.009240778754221819,0.0035292999845621263,0.0013786328064695804,0.004332845963190111,5.6659566133730435
GAM,0.0,0.009240778754221819,0.0035292999845621263,0.0013786328064695804,0.004332845963190111,5.165175455981588
GUM,0.0,0.009240778754221819,0.0035292999845621263,0.0013786328064695804,0.004332845963190111,5.485057245428891
PLE,0.0,0.009240778754221819,0.0035292999845621263,0.0013786328064695804,0.004332845963190111,4.952881324927045
SEN,0.0,0.009240778754221819,0.0035292999845621263,0.0013786328064695804,0.004332845963190111,7.137564938436324
ANG,0.0,0.007920667503618702,0.0030251142724818233,0.0011816852626882117,0.003713867968448667,12.555209497406906
BUR,0.0,0.007920667503618702,0.0030251142724818233,0.0011816852626882117,0.003713867968448667,4.455850268370148
GUI,0.0,0.007920667503618702,0.0030251142724818233,0.0011816852626882117,0.003713867968448667,8.923921882188193
NEP,0.0,0.007920667503618702,0.0030251142724818233,0.0011816852626882117,0.003713867968448667,4.569850059277884
NIG,0.0,0.007920667503618702,0.0030251142724818233,0.0011816852626882117,0.003713867968448667,4.275880524041698
SRI,0.0,0.007920667503618702,0.0030251142724818233,0.0011816852626882117,0.003713867968448667,4.246679318614978
URU,0.0,0.007920667503618702,0.0030251142724818233,0.0011816852626882117,0.003713867968448667,12.560144191866415
TAN,0.0,0.006600556253015585,0.002520928560401519,0.000984737718906843,0.0030948899737072225,4.156106249826381
BAN,0.0,0.006600556253015585,0.002520928560401519,0.000984737718906843,0.003094889973707222,3.5030321405540104
BER,0.0,0.006600556253015585,0.002520928560401519,0.000984737718906843,0.003094889973707222,4.599235779287511
CMR,0.0,0.006600556253015585,0.002520928560401519,0.000984737718906843,0.003094889973707222,3.7800085194595674
CPV,0.0,0.006600556253015585,0.002520928560401519,0.000984737718906843,0.003094889973707222,3.8489876129109355
LBA,0.0,0.006600556253015585,0.002520928560401519,0.000984737718906843,0.003094889973707222,3.6691114066710044
NCA,0.0,0.006600556253015585,0.002520928560401519,0.000984737718906843,0.003094889973707222,4.050032343185492
PAR,0.0,0.006600556253015585,0.002520928560401519,0.000984737718906843,0.003094889973707222,9.785195003453806
PNG,0.0,0.006600556253015585,0.002520928560401519,0.000984737718906843,0.003094889973707222,3.7185595423860422
SAM,0.0,0.006600556253015585,0.002520928560401519,0.000984737718906843,0.003094889973707222,10.835434885489212
TKM,0.0,0.006600556253015585,0.002520928560401519,0.000984737718906843,0.003094889973707222,3.605177812941452
MLI,0.0,0.21260437859368866,0.002016742848321215,0.0007877901751254744,0.20979984557024198,7.500636439665682
AFG,0.0,0.005280445002412468,0.002016742848321215,0.0007877901751254744,0.0024759119789657777,3.381718695258553
ARU,0.0,0.005280445002412468,0.002016742848321215,0.0007877901751254744,0.0024759119789657777,3.806141456572951
BOL,0.0,0.005280445002412468,0.002016742848321215,0.0007877901751254744,0.0024759119789657777,2.7593849624930424
CAF,0.0,0.005280445002412468,0.002016742848321215,0.0007877901751254744,0.0024759119789657777,2.6602636110317857
CAY,0.0,0.005280445002412468,0.002016742848321215,0.0007877901751254744,0.0024759119789657777,3.0748139850946066
CRC,0.0,0.005280445002412468,0.002016742848321215,0.0007877901751254744,0.0024759119789657777,2.9239883408523273
GBS,0.0,0.005280445002412468,0.002016742848321215,0.0007877901751254744,0.0024759119789657777,3.1679607693252745
ISL,0.0,0.005280445002412468,0.002016742848321215,0.0007877901751254744,0.0024759119789657777,3.811057489114698
MDV,0.0,0.005280445002412468,0.002016742848321215,0.0007877901751254744,0.0024759119789657777,3.1354826928598563
MHL,0.0,0.005280445002412468,0.002016742848321215,0.0007877901751254744,0.0024759119789657777,2.628741308601344
MLT,0.0,0.005280445002412468,0.002016742848321215,0.0007877901751254744,0.0024759119789657777,3.082555703155948
MON,0.0,0.005280445002412468,0.002016742848321215,0.0007877901751254744,0.0024759119789657777,3.2291954056885794
SUD,0.0,0.005280445002412468,0.002016742848321215,0.0007877901751254744,0.0024759119789657777,2.625075853300082
VAN,0.0,0.005280445002412468,0.002016742848321215,0.0007877901751254744,0.0024759119789657777,3.38027005098756
YEM,0.0,0.005280445002412468,0.002016742848321215,0.0007877901751254744,0.0024759119789657777,2.7678654859072007
GRN,0.0,0.7524197509517906,0.0015125571362409117,0.0005908426313441059,0.7503163511842056,2.391835514798888
BEN,0.0,0.003960333751809351,0.0015125571362409117,0.0005908426313441059,0.0018569339842243336,2.6688118937044454
BIH,0.0,0.003960333751809351,0.0015125571362409117,0.0005908426313441059,0.0018569339842243336,2.927901093770942
BRU,0.0,0.003960333751809351,0.0015125571362409117,0.0005908426313441059,0.0018569339842243336,2.015737784432074
CAM,0.0,0.003960333751809351,0.0015125571362409117,0.0005908426313441059,0.0018569339842243336,2.015737784432074
CGO,0.0,0.003960333751809351,0.0015125571362409117,0.0005908426313441059,0.0018569339842243336,2.391835514798888
COM,0.0,0.003960333751809351,0.0015125571362409117,0.0005908426313441059,0.0018569339842243336,2.8413508098934543
GEQ,0.0,0.003960333751809351,0.0015125571362409117,0.0005908426313441059,0.0018569339842243336,2.123339659307489
HON,0.0,0.003960333751809351,0.0015125571362409117,0.0005908426313441059,0.0018569339842243336,2.318763700988377
IRQ,0.0,0.003960333751809351,0.0015125571362409117,0.0005908426313441059,0.0018569339842243336,7.211505914207748
ISV,0.0,0.003960333751809351,0.0015125571362409117,0.0005908426313441059,0.0018569339842243336,2.81412760692305
KIR,0.0,0.003960333751809351,0.0015125571362409117,0.0005908426313441059,0.0018569339842243336,2.0011765288299492
LAO,0.0,0.003960333751809351,0.0015125571362409117,0.0005908426313441059,0.0018569339842243336,2.3410695343073824
LES,0.0,0.003960333751809351,0.0015125571362409117,0.0005908426313441059,0.0018569339842243336,2.0852937803039824
PLW,0.0,0.003960333751809351,0.0015125571362409117,0.0005908426313441059,0.0018569339842243336,2.015737784432074
SEY,0.0,0.003960333751809351,0.0015125571362409117,0.0005908426313441059,0.0018569339842243336,2.015737784432074
SKN,0.0,0.003960333751809351,0.0015125571362409117,0.0005908426313441059,0.0018569339842243336,2.123339659307489
SLE,0.0,0.003960333751809351,0.0015125571362409117,0.0005908426313441059,0.0018569339842243336,2.3389085250949795
SMR,0.0,0.003960333751809351,0.0015125571362409117,0.0005908426313441059,0.0018569339842243336,2.7883488721723437
STP,0.0,0.003960333751809351,0.0015125571362409117,0.0005908426313441059,0.0018569339842243336,2.113594666250685
SUR,0.0,0.003960333751809351,0.0015125571362409117,0.0005908426313441059,0.0018569339842243336,2.471676522627943
SWZ,0.0,0.003960333751809351,0.0015125571362409117,0.0005908426313441059,0.0018569339842243336,2.015737784432074
TLS,0.0,0.003960333751809351,0.0015125571362409117,0.0005908426313441059,0.0018569339842243336,2.292382122677314
VIN,0.0,0.003960333751809351,0.0015125571362409117,0.0005908426313441059,0.0018569339842243336,2.391835514798888
ANT,0.0,0.002640222501206234,0.0010083714241606076,0.0003938950875627372,0.0012379559894828889,2.447316964581713
BAR,0.0,0.002640222501206234,0.0010083714241606076,0.0003938950875627372,0.0012379559894828889,2.1318879419801484
BHU,0.0,0.002640222501206234,0.0010083714241606076,0.0003938950875627372,0.0012379559894828889,1.801984573370683
CHA,0.0,0.002640222501206234,0.0010083714241606076,0.0003938950875627372,0.0012379559894828889,1.8077910693064994
FSM,0.0,0.002640222501206234,0.0010083714241606076,0.0003938950875627372,0.0012379559894828889,1.64818833673792
GUY,0.0,0.002640222501206234,0.0010083714241606076,0.0003938950875627372,0.0012379559894828889,2.400383797471547
IVB,0.0,0.002640222501206234,0.0010083714241606076,0.0003938950875627372,0.0012379559894828889,2.2864229839657293
MTN,0.0,0.002640222501206234,0.0010083714241606076,0.0003938950875627372,0.0012379559894828889,1.3796924812465212
OMA,0.0,0.002640222501206234,0.0010083714241606076,0.0003938950875627372,0.0012379559894828889,2.1780823037374963
SOL,0.0,0.002640222501206234,0.0010083714241606076,0.0003938950875627372,0.0012379559894828889,1.3796924812465212
SSD,0.0,0.002640222501206234,0.0010083714241606076,0.0003938950875627372,0.0012379559894828889,6.659678706541769
TGA,0.0,0.002640222501206234,0.0010083714241606076,0.0003938950875627372,0.0012379559894828889,1.9017066320865441
AND,0.0,0.001320111250603117,0.0005041857120803038,0.0001969475437813686,0.0006189779947414444,1.9820667162530379
ASA,0.0,0.001320111250603117,0.0005041857120803038,0.0001969475437813686,0.0006189779947414444,1.058337395309715
COK,0.0,0.001320111250603117,0.0005041857120803038,0.0001969475437813686,0.0006189779947414444,1.0121430335523667
LIE,0.0,0.001320111250603117,0.0005041857120803038,0.0001969475437813686,0.0006189779947414444,0.7436471780609679
MAW,0.0,0.001320111250603117,0.0005041857120803038,0.0001969475437813686,0.0006189779947414444,1.3268332508011138
MYA,0.0,0.001320111250603117,0.0005041857120803038,0.0001969475437813686,0.0006189779947414444,1.0121430335523667
NAM,0.0,0.001320111250603117,0.0005041857120803038,0.0001969475437813686,0.0006189779947414444,1.3260672668280722
NRU,0.0,0.001320111250603117,0.0005041857120803038,0.0001969475437813686,0.0006189779947414444,0.7436471780609679
SOM,0.0,0.001320111250603117,0.0005041857120803038,0.0001969475437813686,0.0006189779947414444,0.7436471780609679
TUV,0.0,0.001320111250603117,0.0005041857120803038,0.0001969475437813686,0.0006189779947414444,1.1197449084277817
BIZ,0.0,0.0,0.0,0.0,0.0,0.3760977303668136
BLR,0.0,0.0,0.0,0.0,0.0,0.0
ROC,0.0,0.0,0.0,0.0,0.0,0.0
